loss,train_auc,valid_auc,params,iteration,train_time,best_round,feature_importance
-0.8744285666210381,0.8838729761907812,0.8744285666210381,"{'max_depth': 6, 'num_leaves': 145, 'subsample': 0.6929842549878388, 'colsample_bytree': 0.7649634480728088, 'reg_alpha': 0.01125356360335457, 'reg_lambda': 5.21428670433264, 'min_child_samples': 55, 'min_split_gain': 0.022048626445054856, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",15,8.515172999999777,132,"[1502.1165076941252, 75417.85864945005, 7100.857861211523, 45529.038343419634, 56564.82683061188, 81701.50693057477, 660411.9012634009, 11687.661511811117, 19878.543214909732]"
-0.8740667577318352,0.8845335740690402,0.8740667577318352,"{'max_depth': 6, 'num_leaves': 60, 'subsample': 0.950099043659659, 'colsample_bytree': 0.9729805974692298, 'reg_alpha': 0.041006505023546046, 'reg_lambda': 9.187802178509049, 'min_child_samples': 30, 'min_split_gain': 0.17145119114346277, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",16,8.25656429999799,134,"[1397.5780004262924, 63153.58621185025, 6434.735071957111, 42668.10509429375, 10380.754453887543, 86936.73724141221, 711976.0023803314, 11697.848284463087, 17444.232927372057]"
-0.8744152593484807,0.8784607564943241,0.8744152593484807,"{'max_depth': 3, 'num_leaves': 75, 'subsample': 0.9529070419898528, 'colsample_bytree': 0.7300546054049795, 'reg_alpha': 2.8247778078242285, 'reg_lambda': 2.7685374484311343, 'min_child_samples': 80, 'min_split_gain': 0.06208761725872758, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",17,16.099966800000402,485,"[609.4825299580892, 71028.94222289324, 2328.918462127447, 38840.70582233866, 58012.85476651788, 81641.1465914448, 670340.8233736256, 3966.455467591683, 20154.4282681942]"
-0.8744946610534422,0.8804619091181998,0.8744946610534422,"{'max_depth': 4, 'num_leaves': 145, 'subsample': 0.7299796125452439, 'colsample_bytree': 0.6312082363473505, 'reg_alpha': 0.11273269250899026, 'reg_lambda': 0.020381971895498948, 'min_child_samples': 40, 'min_split_gain': 0.02932144807585755, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",18,11.979387999999744,285,"[1061.3982425133388, 85055.3047527286, 4254.2255425651865, 42686.84908847759, 53860.33239141355, 80034.77390821527, 665233.9063961407, 6336.7589639822645, 19572.20613970359]"
-0.8743630654996101,0.8847250819214517,0.8743630654996101,"{'max_depth': 6, 'num_leaves': 70, 'subsample': 0.6980854195523465, 'colsample_bytree': 0.9674703663861304, 'reg_alpha': 0.024223153862949737, 'reg_lambda': 3.5445799713354265, 'min_child_samples': 135, 'min_split_gain': 0.06985301932477642, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",19,8.956056300001364,147,"[1573.2601882417996, 66200.53978102903, 6745.223081665735, 41666.88626510898, 10369.38996475935, 86813.92740844439, 713424.6264033318, 12179.547278640171, 18077.64233795802]"
-0.8743841548558607,0.8843308124744835,0.8743841548558607,"{'max_depth': 7, 'num_leaves': 45, 'subsample': 0.7789294379947928, 'colsample_bytree': 0.7068278153216424, 'reg_alpha': 8.472268156639915, 'reg_lambda': 1.3776330861630062, 'min_child_samples': 115, 'min_split_gain': 0.052084064859716686, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",20,9.06406920000154,153,"[965.4406514167786, 86985.85799657305, 7751.396931988497, 41054.07888038208, 48569.04691373805, 77975.59010730684, 661605.4488792965, 10654.897135026753, 17757.363428155582]"
-0.8740334142103237,0.8850888357287919,0.8740334142103237,"{'max_depth': 8, 'num_leaves': 90, 'subsample': 0.8399453313852395, 'colsample_bytree': 0.8656071170037299, 'reg_alpha': 9.18055199089125, 'reg_lambda': 0.10327464881485356, 'min_child_samples': 10, 'min_split_gain': 0.19956348595372828, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",21,7.119234300000244,75,"[765.3680531978607, 69521.42897745967, 5887.987737079461, 35252.43364403645, 27994.852582832176, 80758.91273932655, 683734.2002239227, 10737.085478410125, 16342.285497466723]"
-0.8745877386110169,0.880150708143415,0.8745877386110169,"{'max_depth': 5, 'num_leaves': 20, 'subsample': 0.8423625453977001, 'colsample_bytree': 0.9955449207733731, 'reg_alpha': 1.3214905435231643, 'reg_lambda': 0.11818539265711123, 'min_child_samples': 75, 'min_split_gain': 0.13238337221544255, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",22,8.419435599997087,167,"[900.1198697884878, 60999.06148004532, 3191.882890701294, 42725.320128162704, 11355.865481893221, 83474.08319318295, 712622.698002855, 4918.37331255277, 17925.210887988407]"
-0.8739612707158271,0.8890817685895217,0.8739612707158271,"{'max_depth': 8, 'num_leaves': 85, 'subsample': 0.9870392261903409, 'colsample_bytree': 0.6080058012997459, 'reg_alpha': 4.195130531430136, 'reg_lambda': 0.5942744383141655, 'min_child_samples': 15, 'min_split_gain': 0.09991325069041215, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",23,9.119207600000664,127,"[1665.0879734953244, 116703.91791446756, 14022.519901091853, 43924.19709218045, 63096.44203569492, 86239.10949450731, 621266.8277753195, 19422.95082017531, 18596.80319411556]"
-0.8746439474952963,0.881042020043561,0.8746439474952963,"{'max_depth': 5, 'num_leaves': 20, 'subsample': 0.8233587437918124, 'colsample_bytree': 0.9235055686182786, 'reg_alpha': 0.3493646127683276, 'reg_lambda': 1.3933096982550146, 'min_child_samples': 60, 'min_split_gain': 0.086502963275891, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",24,10.855454399999871,198,"[1009.604928890864, 66709.39239277442, 3963.1346800724664, 39904.2078239123, 37971.79428962866, 83296.2800214986, 690544.9233255386, 6795.0232283473015, 18585.249006112415]"
-0.8746023918237399,0.882370114523722,0.8746023918237399,"{'max_depth': 5, 'num_leaves': 95, 'subsample': 0.8592065303821541, 'colsample_bytree': 0.921732302963772, 'reg_alpha': 0.35144939379031187, 'reg_lambda': 1.5728057423682655, 'min_child_samples': 70, 'min_split_gain': 0.08298051173219279, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",25,18.364389599999413,185,"[1077.8204316298168, 66809.35929563642, 4548.910454913974, 40051.73407205939, 38585.53261020283, 85039.9434999153, 690874.2529017329, 8269.613175531229, 18779.045468966167]"
-0.8743489285981721,0.8788882131677936,0.8743489285981721,"{'max_depth': 3, 'num_leaves': 75, 'subsample': 0.8037902838002783, 'colsample_bytree': 0.8899755094318785, 'reg_alpha': 0.12655425838147774, 'reg_lambda': 6.088301031463764, 'min_child_samples': 60, 'min_split_gain': 0.003199806185347792, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",26,32.60226440000042,515,"[654.6949742436409, 55669.80012552378, 2475.255898093184, 41606.157872984804, 41506.13116014997, 83192.36614476144, 693599.7998690108, 4589.746866305669, 20519.003747781117]"
-0.8746547623681988,0.8821743155040117,0.8746547623681988,"{'max_depth': 5, 'num_leaves': 125, 'subsample': 0.8230447341346365, 'colsample_bytree': 0.8485103510645208, 'reg_alpha': 0.39039298191526445, 'reg_lambda': 1.2305572149189608, 'min_child_samples': 95, 'min_split_gain': 0.0845211265739894, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",27,17.2467828000008,181,"[1091.0871017376583, 65945.04649761568, 4545.608893081546, 40233.518481244646, 38527.78588909904, 84766.68167251348, 690833.3158202966, 7988.704360343516, 18782.151193380356]"
-0.8745494129298561,0.881675182652199,0.8745494129298561,"{'max_depth': 5, 'num_leaves': 125, 'subsample': 0.8211301674973654, 'colsample_bytree': 0.8345007934456208, 'reg_alpha': 0.3964398520257536, 'reg_lambda': 0.4299522749059609, 'min_child_samples': 95, 'min_split_gain': 0.08530833962009876, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",28,12.797926999999618,166,"[1165.7140776713688, 64455.71211382995, 4217.909417899947, 41337.48920300603, 38345.88574156165, 84283.19797713558, 690868.9960787296, 7292.527785395582, 18812.179092327755]"
-0.8745909265658055,0.8810693154347718,0.8745909265658055,"{'max_depth': 4, 'num_leaves': 100, 'subsample': 0.7794691982176934, 'colsample_bytree': 0.8005093679216135, 'reg_alpha': 1.1653864146875197, 'reg_lambda': 1.1628588737473557, 'min_child_samples': 95, 'min_split_gain': 0.04171033793038897, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",29,19.311805899997125,332,"[908.2494117220243, 76051.70779779057, 4052.8690424859524, 43726.608854635306, 57308.35572423538, 79974.65981224924, 668504.228170991, 6970.893375121057, 19905.821557313204]"
-0.8742413740458272,0.8786511339288143,0.8742413740458272,"{'max_depth': 3, 'num_leaves': 120, 'subsample': 0.7559132013319685, 'colsample_bytree': 0.8601228320903732, 'reg_alpha': 0.17815119387090614, 'reg_lambda': 0.19895589487999923, 'min_child_samples': 60, 'min_split_gain': 0.08502910804712255, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",30,16.73628330000065,482,"[575.7781231403351, 59529.48921903968, 2477.8795101841292, 39592.759467462696, 39184.213335076965, 83451.33795619011, 693817.6154274294, 4334.555123306811, 20265.347470159333]"
-0.8747466370654554,0.879708249533833,0.8747466370654554,"{'max_depth': 5, 'num_leaves': 15, 'subsample': 0.8637779633826167, 'colsample_bytree': 0.7844178722345658, 'reg_alpha': 2.2430541900264283, 'reg_lambda': 1.0632954932624585, 'min_child_samples': 175, 'min_split_gain': 0.1369185744377165, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",31,12.689230500000122,227,"[738.6546448866526, 75162.52407360077, 3210.568643172582, 44573.52880591154, 56252.125649333, 78058.24348104, 667035.2902507385, 4948.490673164527, 18752.49793465932]"
-0.8745581466296395,0.8809514037939318,0.8745581466296395,"{'max_depth': 4, 'num_leaves': 135, 'subsample': 0.9930162064896041, 'colsample_bytree': 0.7715094217041719, 'reg_alpha': 2.526700313857324, 'reg_lambda': 0.9987342715406817, 'min_child_samples': 175, 'min_split_gain': 0.13912728760278467, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",32,16.2610373000025,356,"[805.4679256180922, 73883.78363466263, 3949.6676073372364, 44783.95605268081, 57446.47212801377, 79507.57056946556, 668623.4663313031, 6409.923867210746, 19617.483459472656]"
-0.8744912225593492,0.8817142089587575,0.8744912225593492,"{'max_depth': 5, 'num_leaves': 105, 'subsample': 0.9369994076489159, 'colsample_bytree': 0.8297992085309885, 'reg_alpha': 6.512054712334244, 'reg_lambda': 0.11965692625237086, 'min_child_samples': 170, 'min_split_gain': 0.11187541104139911, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",33,11.660977800002001,216,"[860.8859126369158, 72343.96110604703, 4522.318980207046, 45282.01656333109, 56115.12509331107, 78759.95488647123, 666290.3726156553, 6982.793360163768, 18871.864622791607]"
-0.8743936478776103,0.878551368953307,0.8743936478776103,"{'max_depth': 3, 'num_leaves': 30, 'subsample': 0.8674195813435325, 'colsample_bytree': 0.7678133357489075, 'reg_alpha': 0.5227218415265233, 'reg_lambda': 0.4511076645632644, 'min_child_samples': 155, 'min_split_gain': 0.12313183690427373, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",34,22.335625299998355,490,"[681.5321945349375, 70698.90351151924, 2544.9450832108655, 39612.5018517375, 58180.447516540684, 82892.65164072812, 670274.058336536, 4263.058552588026, 20240.699523369472]"
-0.8745276679772068,0.881320885493702,0.8745276679772068,"{'max_depth': 5, 'num_leaves': 40, 'subsample': 0.6680647294232087, 'colsample_bytree': 0.6971393257529872, 'reg_alpha': 1.1984603810352892, 'reg_lambda': 0.05406742975209782, 'min_child_samples': 135, 'min_split_gain': 0.1438247465400394, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",35,13.558468700000958,175,"[1049.436547011137, 83889.10336017609, 5460.517437621951, 46718.80298241476, 49702.480955039464, 80244.06507508457, 662301.7623606523, 7849.937080810468, 19472.122415741283]"
-0.8746022289948856,0.8808739511826366,0.8746022289948856,"{'max_depth': 4, 'num_leaves': 120, 'subsample': 0.9662029100347517, 'colsample_bytree': 0.7860693262898982, 'reg_alpha': 0.825707335640221, 'reg_lambda': 4.889177967273451, 'min_child_samples': 190, 'min_split_gain': 0.11042202473720483, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",36,14.084863200001564,349,"[829.5178020000458, 73672.08088693768, 3903.65925228099, 45288.513758696616, 57436.00803320607, 79565.11884014805, 668800.7728627622, 6739.837807034452, 19641.14086645345]"
-0.87448133129811,0.882136451196175,0.87448133129811,"{'max_depth': 5, 'num_leaves': 135, 'subsample': 0.7545145166541588, 'colsample_bytree': 0.8207465930142817, 'reg_alpha': 2.102451237830681, 'reg_lambda': 2.2937983558120085, 'min_child_samples': 95, 'min_split_gain': 0.09981433361577524, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",37,9.874350400001276,204,"[952.1141135046879, 75250.63817214717, 5030.242263108492, 45416.13850020617, 56472.75817291687, 80533.86908965558, 665981.8283459073, 8442.997514848908, 19399.71960381667]"
-0.8746536402851254,0.8826478885701704,0.8746536402851254,"{'max_depth': 7, 'num_leaves': 30, 'subsample': 0.9162141833811855, 'colsample_bytree': 0.7475870316152499, 'reg_alpha': 5.841324679668934, 'reg_lambda': 0.8322951580745553, 'min_child_samples': 180, 'min_split_gain': 0.15764865317065782, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",38,9.678857599999901,165,"[920.5792416731516, 82126.85249282916, 5630.981323570013, 42549.087670882545, 51213.79158731302, 78038.08809980254, 664595.7574651042, 8287.889223078886, 17936.841686407726]"
-0.8746055625255632,0.8804634911471819,0.8746055625255632,"{'max_depth': 4, 'num_leaves': 15, 'subsample': 0.8905182352829467, 'colsample_bytree': 0.8474915993121619, 'reg_alpha': 0.8763690154028222, 'reg_lambda': 0.41949997463343974, 'min_child_samples': 155, 'min_split_gain': 0.17793967004783756, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",39,18.336818799998582,299,"[789.786495089531, 63270.19524919987, 3300.636317794522, 40072.19476441046, 39375.56642820438, 83715.09528646867, 691998.1074909866, 5844.618663291137, 19812.265826622646]"
-0.8746312209517404,0.8814185620874863,0.8746312209517404,"{'max_depth': 5, 'num_leaves': 110, 'subsample': 0.7842932388358609, 'colsample_bytree': 0.8912727672790479, 'reg_alpha': 3.736586592469017, 'reg_lambda': 0.20302846322189302, 'min_child_samples': 135, 'min_split_gain': 0.07264858490012298, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",40,16.982207400000334,174,"[928.8183265055219, 64922.85624471059, 3703.4096148187914, 38670.68223754565, 37970.56818668047, 83071.82443540047, 690718.4253386805, 6267.679829304417, 18430.187502756715]"
-0.8743103880915589,0.8823625852626192,0.8743103880915589,"{'max_depth': 6, 'num_leaves': 80, 'subsample': 0.8571116399719252, 'colsample_bytree': 0.8072735824813563, 'reg_alpha': 0.23662342214512067, 'reg_lambda': 8.439306676830798, 'min_child_samples': 105, 'min_split_gain': 0.12869647026227013, 'learning_rate': 0.05, 'objective': 'binary', 'metric': 'auc', 'boosting_type': 'gbdt', 'verbose': -1, 'random_state': 42, 'is_unbalance': True, 'force_col_wise': True}",41,14.648501299998316,114,"[1139.880878875653, 73429.92323111992, 6196.685858155291, 45090.97144407034, 56186.11560383439, 79773.5959614714, 663882.5973334362, 9030.374145860473, 19362.136158307392]"
